Tema,Subtema,Diploma,Artigo,Texto_citado_verbatim,Tipo_de_norma,Divergencia_face_ao_Regulamento,Necessidade_de_alteracao,Observacoes
Reprodução,Definição de criação/reprodução,DL 276/2001,al. aa) do n.º 1 do art.º 2.º,"«Criação comercial de animais de companhia», a atividade que consiste em possuir uma ou mais fêmeas reprodutoras cujas crias sejam destinadas ao comércio.",Definição,O Regulamento não usa o conceito de «criação comercial». Usa «breeding establishment» definido como qualquer local onde cães ou gatos são mantidos para reprodução com vista à sua colocação no mercado — incluindo lares e estabelecimentos sem fins lucrativos acima de certos limiares.,Sim,"O DL 276/2001 limita a definição à finalidade comercial (crias destinadas ao comércio), excluindo criadores não comerciais das obrigações. O Regulamento abrange também a colocação no mercado sem fins lucrativos. Esta diferença conceptual tem impacto na determinação do universo sujeito a obrigações."
Reprodução,Definição de criação/reprodução,@codigo,al. ss) do n.º 1 do art.º 2.º,"«Reprodutor», o macho ou a fêmea, com aptidão reconhecida, com a finalidade de produzir descendência.",Definição,O Regulamento não define «reprodutor» como categoria separada. Centra-se no «breeding establishment» e nos operadores.,Não,"O conceito de «reprodutor» no @codigo é mais restrito — pressupõe aptidão reconhecida. O Regulamento trata a questão pela positiva (quem pode ser usado para reprodução) e pela negativa (quem está excluído por traços conformacionais excessivos ou consanguinidade)."
Reprodução,Definição de criação/reprodução,@rgbeac,al. da art.º 2.º,"«Criação profissional de animais de companhia» a atividade que consiste em deter um ou mais animais reprodutores cujas crias sejam, ou não, destinadas ao comércio.",Definição,O RGBEAC já supera o DL 276/2001 ao incluir criações cujas crias não se destinam ao comércio. Aproxima-se do Regulamento. Contudo, o Regulamento usa limiares quantitativos (n.º de ninhadas/ano) para definir o universo sujeito às diferentes obrigações.,Parcialmente,"O RGBEAC introduz também «criação ocasional» (al. seguinte), distinguindo-a da profissional. Esta distinção é relevante mas não replica exatamente o sistema de limiares do Regulamento (Art. 4.º), que determina quais as obrigações aplicáveis com base no número de ninhadas ou de animais."
Reprodução,Definição de criação/reprodução,@regulamento,Art.º 3.º n.º 11,"'breeding establishment' means any premises or structure, including households, where dogs or cats are kept for reproduction with the purpose of placing the resulting offspring on the market.",Definição,—,—,"Tradução: «Estabelecimento de criação» significa quaisquer instalações ou estrutura, incluindo habitações, onde cães ou gatos são mantidos para reprodução com o propósito de colocar a descendência resultante no mercado. Inclui expressamente habitações particulares acima dos limiares do Art. 4.º."
Reprodução,Limiares de isenção para criadores,@regulamento,n.º 1 do art.º 4.º,"A breeding establishment where at most two litters per calendar year is produced for placing on the market shall only be subject to Articles 5, 6(1b), 6(1c), 6(1d), 14(2), (3), (4) and (5a), Article 15, Article 15a(1) and point 3 and 4.3 of Annex I.",Isenção/limiar,O DL 276/2001 e o @codigo não estabelecem limiares quantitativos de ninhadas para determinar obrigações diferenciadas. A distinção existente é qualitativa (fins lucrativos/não lucrativos).,Sim,"Tradução: Um estabelecimento de criação que produza no máximo duas ninhadas por ano civil para colocação no mercado fica sujeito apenas a um conjunto restrito de obrigações. Criadores com ≤2 ninhadas/ano ficam isentos, entre outras, das obrigações de alojamento (Art. 12), saúde (Art. 13) e notificação (Art. 7). Esta distinção por limiares é estruturalmente diferente da legislação nacional e exige recalibração do universo de obrigados."
Reprodução,Reprodução planeada — princípio geral,DL 276/2001,—,Sem disposição equivalente.,Lacuna,O DL 276/2001 não contempla qualquer princípio de reprodução planeada.,Sim,Lacuna total no DL 276/2001 quanto ao princípio de reprodução planeada. Esta matéria só foi introduzida no @codigo e no @rgbeac.
Reprodução,Reprodução planeada — princípio geral,@codigo,n.º 1 do art.º 8.º,"A reprodução de animais deve ser realizada de forma planeada.",Obrigação/princípio,"O Regulamento vai além do princípio: estabelece obrigações concretas sobre estratégias de reprodução, exclusão de animais com genótipos nocivos e traços conformacionais excessivos (Art. 6a). O @codigo apenas enuncia o princípio.",Sim,"O @codigo introduz o princípio de reprodução planeada mas não o operacionaliza com os critérios detalhados do Regulamento. A obrigação de consulta veterinária antes da seleção de animais com potenciais traços conformacionais excessivos (Art. 6a(2) do Regulamento) não tem equivalente."
Reprodução,Reprodução planeada — princípio geral,@rgbeac,n.º 1 do art.º 70.º,"As condições de reprodução e criação de animais de companhia devem ser o mais análogas possível às de um ambiente doméstico, onde se espera que venham a viver após a sua transmissão.",Obrigação/princípio,"O RGBEAC foca o princípio na analogia com o ambiente doméstico futuro do animal — perspetiva de bem-estar pós-transferência. O Regulamento foca na minimização de riscos genéticos e conformacionais para a descendência.",Sim,"Enquadramento diferente: o @rgbeac orienta-se para o bem-estar futuro do animal já nascido; o Regulamento orienta-se para a prevenção de animais com sofrimento crónico desde o nascimento (conformação excessiva, genótipos patológicos)."
Reprodução,Estratégias de reprodução — genótipos nocivos,@regulamento,n.º 1 do art.º 6a,"Operators of breeding establishments shall ensure that their breeding strategies minimise the risk of producing dogs or cats with genotypes associated with detrimental effects on their health and welfare.",Obrigação,"Sem equivalente direto na legislação nacional. O @codigo prevê exclusão de animais com defeitos genéticos específicos (Art. 8.º(2)(c)) mas não uma obrigação geral de estratégia de reprodução para minimizar genótipos nocivos.",Sim,"Tradução: Os operadores de estabelecimentos de criação devem assegurar que as suas estratégias de reprodução minimizem o risco de produzir cães ou gatos com genótipos associados a efeitos prejudiciais para a sua saúde e bem-estar. A obrigação é de resultado (minimização do risco) e não apenas de proibição de casos concretos."
Reprodução,Traços conformacionais excessivos — exclusão,@regulamento,n.º 2 do art.º 6a,"Operators of breeding establishments shall not use for reproduction dogs or cats that have excessive conformational traits leading to a high risk of detrimental effects on the welfare of these dogs or cats, or of their offspring. Before selection for breeding of a dog or cat that may be concerned by an excessive conformational trait the operator shall consult a veterinarian or an independent qualified person under the responsibility of a veterinarian. The veterinarian or independent qualified person shall assess whether the dog or cat has an excessive conformational trait.",Proibição/obrigação,"Sem equivalente na legislação nacional. O @codigo prevê exclusão de animais com defeitos genéticos e malformações (al. c) do n.º 2 do art.º 8.º) mas não define «traços conformacionais excessivos» nem exige consulta veterinária antes da seleção para reprodução.",Sim,"Tradução: Os operadores de estabelecimentos de criação não podem usar para reprodução cães ou gatos com traços conformacionais excessivos que conduzam a um risco elevado de efeitos prejudiciais para o bem-estar desses animais ou da sua descendência. Antes da seleção para reprodução, o operador deve consultar um veterinário. Esta disposição visa raças como buldogues, persas e outras com braquicefalia, condrodistrofia ou outras características ligadas a sofrimento crónico. Os atos delegados que definirão os traços concretos devem ser adotados até 1 de julho de 2030 (n.º 4 do art.º 6a)."
Reprodução,Traços conformacionais excessivos — exclusão,@codigo,al. c) do n.º 2 do art.º 8.º,"Devem ser excluídos da reprodução, os animais que revelem defeitos genéticos e malformações, designadamente monorquidia e displasia da anca nos cães e rim poliquístico nos gatos, ou alterações comportamentais.",Proibição,"O @codigo prevê exclusão por defeitos genéticos concretos (monorquidia, displasia, rim poliquístico). O Regulamento vai mais longe: exige avaliação prévia de traços conformacionais excessivos por veterinário, independentemente de malformação diagnosticada.",Sim,"A lista do @codigo é taxativa e limitada a patologias conhecidas. O Regulamento cria um sistema dinâmico: os traços proibidos serão definidos por atos delegados da Comissão com base em pareceres da EFSA, permitindo atualização face à evolução científica."
Reprodução,Traços conformacionais excessivos — exclusão,@rgbeac,n.ºs 7 e 8 do art.º 70.º,"7 – Os cães e gatos reprodutores são sujeitos aos testes genéticos, rastreios de saúde, coeficiente de consanguinidade e limite aplicável ao número de descendentes permitidos por macho reprodutor específicos para a raça em questão, conforme definidos em portaria do membro do Governo responsável pela Direção geral de alimentação e Veterinária. 8 – Os cães e gatos só podem ser usados para reprodução se, após parecer do médico veterinário assistente, não seja de esperar que a sua reprodução, com base no seu genótipo, fenótipo ou estado de saúde, tenha um efeito prejudicial para a sua saúde e bem-estar, ou para a saúde e bem-estar dos seus descendentes.",Obrigação,"O RGBEAC introduz uma lógica próxima do Regulamento: avaliação veterinária prévia baseada em genótipo, fenótipo e estado de saúde. Contudo, o RGBEAC remete os critérios concretos para portaria, enquanto o Regulamento os define por atos delegados da Comissão.",Parcialmente,"O @rgbeac aproxima-se do Regulamento ao exigir parecer veterinário e ao considerar genótipo e fenótipo. A principal diferença é que o Regulamento define os traços conformacionais excessivos a nível europeu, garantindo uniformidade; o @rgbeac remete para portaria nacional, podendo criar divergências."
Reprodução,Proibição de consanguinidade,@regulamento,"al. a) do n.º 5 do art.º 6a","the breeding between parents and offspring, between siblings, between half-siblings or between grandparents and grandchildren, unless approved by the competent authority based on a specific need to preserve local breeds with a limited genetic pool.",Proibição,"Sem equivalente na legislação nacional. O @codigo proíbe o cruzamento de espécies e raças diferentes (n.º 3 do art.º 8.º) mas não proíbe a consanguinidade intra-específica e intra-racial.",Sim,"Tradução: É proibida a reprodução entre progenitores e descendentes, entre irmãos, entre meios-irmãos ou entre avós e netos, salvo aprovação da autoridade competente por necessidade específica de preservação de raças locais com pool genético limitado. Esta proibição não tem paralelo na legislação portuguesa. O @rgbeac refere apenas o «coeficiente de consanguinidade» por portaria (n.º 7 do art.º 70.º), sem estabelecer proibições de graus concretos."
